ICD,code_description,provenance
W000,Fall on same level involving ice and snow,somerset_patient_encounters
W001,Fall on same level involving ice and snow,somerset_patient_encounters
W002,Fall on same level involving ice and snow,somerset_patient_encounters
W003,Fall on same level involving ice and snow,somerset_patient_encounters
W004,Fall on same level involving ice and snow,somerset_patient_encounters
W005,Fall on same level involving ice and snow,somerset_patient_encounters
W006,Fall on same level involving ice and snow,somerset_patient_encounters
W007,Fall on same level involving ice and snow,somerset_patient_encounters
W008,Fall on same level involving ice and snow,somerset_patient_encounters
W009,Fall on same level involving ice and snow,somerset_patient_encounters
W010,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W011,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W012,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W013,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W014,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W015,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W016,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W017,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W018,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W019,"Fall on same level from slipping, tripping and stumbling",somerset_patient_encounters
W020,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W021,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W022,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W023,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W024,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W025,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W028,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W029,"Fall involving ice-skates, skis, roller-skates or skateboards",somerset_patient_encounters
W030,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W031,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W032,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W033,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W034,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W035,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W038,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W039,"Other fall on same level due to collision with, or pushing by, another person",somerset_patient_encounters
W040,Fall while being carried or supported by other persons,somerset_patient_encounters
W041,Fall while being carried or supported by other persons,somerset_patient_encounters
W042,Fall while being carried or supported by other persons,somerset_patient_encounters
W044,Fall while being carried or supported by other persons,somerset_patient_encounters
W045,Fall while being carried or supported by other persons,somerset_patient_encounters
W048,Fall while being carried or supported by other persons,somerset_patient_encounters
W049,Fall while being carried or supported by other persons,somerset_patient_encounters
W050,Fall involving wheelchair,somerset_patient_encounters
W051,Fall involving wheelchair,somerset_patient_encounters
W052,Fall involving wheelchair,somerset_patient_encounters
W053,Fall involving wheelchair,somerset_patient_encounters
W054,Fall involving wheelchair,somerset_patient_encounters
W055,Fall involving wheelchair,somerset_patient_encounters
W058,Fall involving wheelchair,somerset_patient_encounters
W059,Fall involving wheelchair,somerset_patient_encounters
W060,Fall involving bed,somerset_patient_encounters
W061,Fall involving bed,somerset_patient_encounters
W062,Fall involving bed,somerset_patient_encounters
W065,Fall involving bed,somerset_patient_encounters
W067,Fall involving bed,somerset_patient_encounters
W068,Fall involving bed,somerset_patient_encounters
W069,Fall involving bed,somerset_patient_encounters
W070,Fall involving chair,somerset_patient_encounters
W071,Fall involving chair,somerset_patient_encounters
W072,Fall involving chair,somerset_patient_encounters
W073,Fall involving chair,somerset_patient_encounters
W074,Fall involving chair,somerset_patient_encounters
W075,Fall involving chair,somerset_patient_encounters
W076,Fall involving chair,somerset_patient_encounters
W078,Fall involving chair,somerset_patient_encounters
W079,Fall involving chair,somerset_patient_encounters
